nba_id,player_name,team_name,o_dpm,d_dpm,minutes
203083,Andre Drummond,Detroit Pistons,-0.3004791878618944,-0.0939372245692672,37.97620968485285
203084,Harrison Barnes,Dallas Mavericks,0.11136011879069949,-0.5674145332140474,35.68079534829718
203085,Austin Rivers,Washington Wizards,-0.15901135374740044,-1.402601352184703,26.721166892174896
203086,Meyers Leonard,Portland Trail Blazers,-1.1918076088501552,-0.380138892424451,2.6545407909162395
203087,Jeremy Lamb,Charlotte Hornets,0.8643539672862374,-0.8742302515954996,21.844845711993763
203089,John Henson,Milwaukee Bucks,-1.326764451705116,1.106761602411094,31.315181611574914
203090,Maurice Harkless,Portland Trail Blazers,-0.02992370275243459,1.0283363026139232,27.473308333543237
203092,Tyler Zeller,Atlanta Hawks,-1.530063609964613,0.6509792285679457,7.7433667001743816
203093,Terrence Jones,Houston Rockets,-0.8855456222178508,-0.28759538651697364,0.3830908680597055
203095,Evan Fournier,Orlando Magic,1.216158849155456,-1.0802428835485745,28.671214757051402
203098,John Jenkins,Washington Wizards,-0.5155414847263312,-0.937439846179031,1.7948808606300544
203101,Miles Plumlee,Atlanta Hawks,-3.1058532002867043,0.3756056375339763,13.053363224731802
203107,Tomas Satoransky,Washington Wizards,-0.6069793103017511,-0.04599312458941536,12.483025523917924
203109,Jae Crowder,Utah Jazz,-0.5607838632815614,0.4592605032746482,31.385883340007343
203110,Draymond Green,Golden State Warriors,0.20107706799153832,2.89194797642953,39.79408132682095
203112,Quincy Acy,Phoenix Suns,-0.5513910574753649,0.2058368548555179,18.59559246050707
203114,Khris Middleton,Milwaukee Bucks,2.3204058475009206,0.8351114416086046,38.713732919435195
203115,Will Barton,Denver Nuggets,0.9595636497644021,-0.962283667588471,38.58015208748956
203118,Mike Scott,Los Angeles Clippers,-0.5284141703431986,-0.9991532829033573,15.438366062378718
203121,Darius Miller,New Orleans Pelicans,-0.1324793835224642,-0.5797286414147473,16.745352398614546
203124,Kyle O'Quinn,Indiana Pacers,-1.2470009648474476,0.9587516485931903,20.582629647513286
203145,Kent Bazemore,Atlanta Hawks,-0.9232414070154482,0.16865078513151904,20.517773244453387
203159,Scott Machado,Los Angeles Lakers,-1.4417168650789347,-0.45070570026843954,1.0304303694010135
203200,Justin Holiday,Chicago Bulls,-0.544524700242347,0.6581249516691345,16.198539237723537
203210,JaMychal Green,Memphis Grizzlies,-0.9285121764567823,0.004969085054727822,17.547974370822107
203263,James Nunnally,Minnesota Timberwolves,-1.3715761998061324,-0.44669484834199297,0.8903444536604586
203382,Aron Baynes,Boston Celtics,-2.498490762963881,1.7955346311787188,20.48585061729224
203457,Nerlens Noel,Oklahoma City Thunder,-1.941306206764669,1.0988741445867751,14.163095143219808
203458,Alex Len,Atlanta Hawks,-1.2285361928334935,-0.015569513522799045,21.53559770302571
203459,Allen Crabbe,Brooklyn Nets,0.6913498716069985,-0.8813312433539356,27.55288928318496
203463,Ben McLemore,Sacramento Kings,-1.2938562555656083,-0.40220554457142643,17.902307191960876
203468,CJ McCollum,Portland Trail Blazers,1.6980047752308471,0.22375611287050978,38.86429441848899
203469,Cody Zeller,Charlotte Hornets,0.2729020070308251,2.047583525733197,6.570224463565349
203471,Dennis Schroder,Oklahoma City Thunder,0.9889943509644806,-1.0162351970598522,13.19220906428284
203473,Dewayne Dedmon,Atlanta Hawks,-0.8370994541419692,0.7682780412395929,25.02709310571812
203474,DJ Stephens,Memphis Grizzlies,-1.2175805315874129,-0.6992988872211635,0.1356440462492622
203476,Gorgui Dieng,Minnesota Timberwolves,-1.3698912319135403,0.5009341328904592,13.471103743281287
203477,Isaiah Canaan,Phoenix Suns,-0.48661097950634635,-0.5489890327191913,15.20989487470831
203482,Kelly Olynyk,Miami Heat,1.2835056406062342,0.4643644557854856,27.78599377228298
203484,Kentavious Caldwell-Pope,Los Angeles Lakers,0.7199084202900883,0.5263236498665153,20.65032685546242
203485,Lorenzo Brown,Toronto Raptors,-1.124447568256627,0.2744940148826707,3.5391201040240863
203486,Mason Plumlee,Denver Nuggets,-0.8974160886209938,-0.11218504671629771,14.350516662117492
203487,Michael Carter-Williams,Houston Rockets,-2.0775788541489524,0.5861932112759648,14.297208369763355
203488,Mike Muscala,Philadelphia 76ers,0.17123259657424764,0.2418985538598119,22.18999068604822
203490,Otto Porter Jr.,Washington Wizards,1.9554314661931236,1.0273006776588476,31.171201272016056
203493,Reggie Bullock,Detroit Pistons,0.3541470542204363,-0.2042390503399492,20.533467111470966
203496,Robert Covington,Philadelphia 76ers,0.07806156199039731,2.768650311649141,23.90792080590532
203497,Rudy Gobert,Utah Jazz,-0.7418744245571738,3.925733829577939,33.59766484368738
203500,Steven Adams,Oklahoma City Thunder,0.39158242876667,2.040704055261264,35.265839493606336
203501,Tim Hardaway Jr.,New York Knicks,0.9243814447854568,-0.6127453754696853,32.95569874114336
203503,Tony Snell,Milwaukee Bucks,-0.4424572973384373,-0.47209806691322564,14.328649685447228
203504,Trey Burke,New York Knicks,0.5703871702007005,-1.6018565282618644,35.009930129281
203506,Victor Oladipo,Indiana Pacers,2.8979239719148784,1.7407162564201168,37.57940402694706
203507,Giannis Antetokounmpo,Milwaukee Bucks,2.7025137752419144,0.9977267648505747,39.00098401297942
203516,James Ennis III,Houston Rockets,-0.6863895328285587,-0.7019856664239612,14.770200571035891
203518,Alex Abrines,Oklahoma City Thunder,-0.7400522388707915,-0.5576264151893732,18.89922185248785
203521,Matthew Dellavedova,Milwaukee Bucks,-0.4782259930179786,-0.16850894357318957,7.798003235240501
203524,Solomon Hill,New Orleans Pelicans,-1.014886699084601,0.20722990093722674,9.673302127856111
203526,Raul Neto,Utah Jazz,-0.8862986536096076,0.2637196427234284,13.288639726832434
203546,Ian Clark,New Orleans Pelicans,-0.6468870018666627,-1.4683981819985277,15.003248692664823
203552,Seth Curry,Portland Trail Blazers,0.26745850349222644,-0.26394427908780593,21.615029183931842
203564,Kalin Lucas,Detroit Pistons,-1.4807627144854476,-0.4588443883566073,3.902113058721662
203584,Troy Daniels,Phoenix Suns,-0.36088106010120563,-1.8756241645645089,9.15357703053903
203585,Rodney McGruder,Miami Heat,-0.5421946025089602,-0.07128908683951153,4.8220890956348965
203613,Jonathon Simmons,Orlando Magic,-0.48422507508940343,-1.2604544417923773,32.825329098909016
203710,C.J. Williams,Minnesota Timberwolves,-0.7738875318098974,-0.23398159490980253,19.299185450265075
203894,Shabazz Napier,Brooklyn Nets,-0.43935141161475616,0.2632437494806924,7.8638358555074115
203895,Jordan McRae,Washington Wizards,-1.2081077270157157,-1.231927831465932,2.119882908455218
203897,Zach LaVine,Chicago Bulls,0.08156286773504337,-1.457315449085863,28.645136699133875
203901,Elfrid Payton,New Orleans Pelicans,0.32021454595639043,-0.5315801957089915,19.903230728977924
203903,Jordan Clarkson,Cleveland Cavaliers,-0.6155742271463389,-1.3260634342423603,5.361970879873408
203914,Gary Harris,Denver Nuggets,2.0453780662554824,-1.0053765826386363,27.799712115192605
203915,Spencer Dinwiddie,Brooklyn Nets,1.4224434025929842,-0.21674256173608294,28.749630073988186
203917,Nik Stauskas,Portland Trail Blazers,-0.7400455022397063,-0.44586755486553115,15.965621912393141
203918,Rodney Hood,Cleveland Cavaliers,-0.5481343057885724,-1.304484790400573,14.844169085308632
203920,Khem Birch,Orlando Magic,-0.9927933147431572,0.19967246569241706,16.055173012866955
203922,Glenn Robinson III,Detroit Pistons,-0.511280462270249,0.014903168967379277,3.062550005665829
203924,Jerami Grant,Oklahoma City Thunder,-1.5267790863471318,0.03659042594133751,23.010046842326307
203925,Joe Harris,Brooklyn Nets,0.6547677224877145,-1.3092940157478143,11.870018571575649
203926,Doug McDermott,Indiana Pacers,-0.7193693521811242,-0.5935468410095389,11.39208631232889
203932,Aaron Gordon,Orlando Magic,0.5591659705332324,0.22414046437088606,26.240862622004116
203933,T.J. Warren,Phoenix Suns,0.5572341706441576,-1.6994050340016926,30.665985089201826
203935,Marcus Smart,Boston Celtics,-0.32321167341609797,0.9066887723426492,29.490816587606076
203937,Kyle Anderson,Memphis Grizzlies,-0.5935074040374313,1.28466799609022,15.602819556303418
203939,Dwight Powell,Dallas Mavericks,0.25843989580434645,0.8516647510259274,24.381648380235244
203943,Noah Vonleh,New York Knicks,-0.8665270755413785,-0.29352031898038167,16.44318879655276
203944,Julius Randle,New Orleans Pelicans,-0.2806004178055508,-1.5060783417866794,21.29908575545343
203952,Andrew Wiggins,Minnesota Timberwolves,0.4281115959707252,-0.9648971923959319,34.46731151603865
203953,Jabari Parker,Chicago Bulls,0.19041169472752792,-1.1109225551151947,23.511342419305066
203954,Joel Embiid,Philadelphia 76ers,1.914773118822344,2.2915729841638375,35.04517509834638
203957,Dante Exum,Utah Jazz,-1.0567578947533232,0.030283464845898493,12.618571774067602
203960,JaKarr Sampson,Chicago Bulls,-2.410317236055947,0.4992496201226759,17.0929419854498
203961,Eric Moreland,Phoenix Suns,-2.4178557857580207,0.8197282552775101,0.544660787061896
203967,Dario Saric,Philadelphia 76ers,0.735586566226555,-0.05088440761938985,34.58772842698259
203991,Clint Capela,Houston Rockets,-0.461106259231495,1.5193356589095857,30.137250461436956
203992,Bogdan Bogdanovic,Sacramento Kings,-0.14484591243799577,-0.9821638639648246,29.68624927022531
203994,Jusuf Nurkic,Portland Trail Blazers,-1.0813621657792747,1.7944292444102976,26.263202050315144
203998,Bruno Caboclo,Memphis Grizzlies,-1.9991316034261468,-0.2488106770770664,3.3455580268776717
203999,Nikola Jokic,Denver Nuggets,3.772606726188721,1.6807398709732877,39.19118675298808
204020,Tyler Johnson,Miami Heat,0.20475533115531752,0.27417884013032007,18.037881013277065
204025,Tim Frazier,New Orleans Pelicans,-1.8132643244960698,0.16181047303426227,0.8514693105221871
204038,Langston Galloway,Detroit Pistons,-0.8324201118472442,0.14502028644834272,15.878555436500413
204060,Joe Ingles,Utah Jazz,0.42950748667323546,0.7239264142496044,34.21469671986899
204066,John Holland,Cleveland Cavaliers,-1.6507312718936595,-0.8693505424445436,13.372553540609623
204456,T.J. McConnell,Philadelphia 76ers,-1.0539675120606977,0.13253405644958963,26.389731633865654
1626143,Jahlil Okafor,New Orleans Pelicans,-1.8824424021776245,-1.0242805010944753,2.055208018492832
1626144,Emmanuel Mudiay,New York Knicks,-1.4564768103298378,-1.5190584648786503,18.488735225510197
1626145,Tyus Jones,Minnesota Timberwolves,0.42401725266365453,0.5832489412209733,13.054206008838225
1626147,Justin Anderson,Atlanta Hawks,-0.22833943445415197,-1.102973618179482,2.703613694035032
1626149,Montrezl Harrell,Los Angeles Clippers,1.9562400595308105,-0.517995104341893,24.5927184241524
1626150,Andrew Harrison,Memphis Grizzlies,-0.8497750693809046,-0.7239701820785658,11.511559601675467
1626153,Delon Wright,Toronto Raptors,0.33312263958430577,0.6144123541211236,17.889540398795592
1626154,RJ Hunter,Boston Celtics,-0.45367414896251146,-0.5675985622864436,3.5326922676762025
1626155,Sam Dekker,Cleveland Cavaliers,-0.9606265785058578,-0.3457090288236119,12.52727563224331
1626156,D'Angelo Russell,Brooklyn Nets,0.1462571771814965,-1.5147004144060336,25.89909321620217
1626157,Karl-Anthony Towns,Minnesota Timberwolves,2.2523061037752474,-0.36510649745083934,35.138343457368144
1626158,Richaun Holmes,Phoenix Suns,-0.8147584800719242,-0.38620684604248573,0.8479096439083256
1626159,Justise Winslow,Miami Heat,-1.3899545745167547,0.9866742257040555,20.835325366121825
1626161,Willie Cauley-Stein,Sacramento Kings,-0.7455654229648326,0.2021431576120703,31.081814741023972
1626162,Kelly Oubre Jr.,Washington Wizards,-0.6099885212237771,-1.1769122918947739,25.873671101759673
1626163,Frank Kaminsky,Charlotte Hornets,-0.23091173330666395,-1.1283961862819505,17.602067840718522
1626164,Devin Booker,Phoenix Suns,1.4366669051738286,-1.7994432626885049,12.40170813662944
1626166,Cameron Payne,Chicago Bulls,-0.9297094126928044,-0.6406490313275918,26.6576774407226
1626167,Myles Turner,Indiana Pacers,-1.3690364828025487,1.657963385555431,26.009921172741464
1626168,Trey Lyles,Denver Nuggets,-0.061534657359029514,-0.9937965104224531,8.960965471309816
1626169,Stanley Johnson,Detroit Pistons,-1.2212379066331156,0.5824926736346063,22.79473452004269
1626170,Jerian Grant,Orlando Magic,-0.17325014561517127,-0.10237955283169985,24.295240230807675
1626171,Bobby Portis,Chicago Bulls,-0.2874405095622454,-0.5600708609136701,22.96377334869276
1626172,Kevon Looney,Golden State Warriors,-0.4850887593542244,1.2114920616345588,12.764203264741901
1626174,Christian Wood,Milwaukee Bucks,-1.0806752506619761,-0.08808069891048176,3.92261956778941
1626178,Rondae Hollis-Jefferson,Brooklyn Nets,-0.4313547244297173,0.1720316553289522,26.765949349892253
