player_id,RAPM
1626166,-3.28
201158,-1.19
201586,0.42
201588,4.71
201599,1.49
201601,2.84
201609,1.72
201627,-0.36
201628,-6.45
201950,7.57
201951,-0.06
202331,6.83
202334,-1.95
202339,5.27
202348,-0.57
202355,2.05
202357,4.61
204066,-2.44
202682,-4.41
202683,1.22
202684,-0.34
202685,0.79
202687,-3.96
202688,-5.27
202689,6.85
202690,-0.13
202691,0.32
203943,-1.19
202692,-2.94
202693,-2.74
202694,-0.11
202695,5.43
202696,2.09
202697,-1.1
202699,0.81
202700,-1.16
202702,0.28
202703,3.71
202704,1.53
202705,0.89
202708,-0.95
202710,6.41
202712,-1.67
202713,0.9
202714,-1.74
202718,-3.46
202720,0.11
203124,0.91
202722,4
203460,2.34
204098,-0.68
203468,2.86
202734,0.96
202738,0.01
202779,0.01
202918,0.32
202933,1.33
202954,3.25
203076,4.04
203077,4.01
203078,4.24
203079,0.75
203080,1.24
203082,0.28
203504,-2.12
2210,0.61
203462,-0.31
203148,-0.54
203490,4.94
203994,3.69
203463,-2.03
203464,-1.57
203516,-1.68
203518,-1.69
203590,-0.17
203897,-0.72
203998,2.19
204002,2.01
203507,8.8
203564,0.23
203585,2.19
203503,-2.29
203923,-1.39
203510,3.48
2225,-0.89
203489,0.04
203512,1.28
203909,-2.15
203937,1.16
204067,0.33
203496,6.54
203526,5.05
203580,-0.26
2399,-2.28
203584,-0.51
203900,-0.26
203901,1.36
203903,-1.82
2365,-0.05
203521,0.01
2403,3.62
203935,1.87
203902,-4.77
2449,-0.18
203933,0.08
203934,1.21
203926,-0.1
203950,-0.38
203898,-0.25
2544,7.8
203932,3.73
203953,-0.52
203960,0.25
2546,-1.27
203954,6.36
203957,0.6
204014,-1.58
203925,-0.99
203930,-3.48
203961,3.46
204037,0.61
204001,2.74
2548,-2.07
204022,-2.15
204025,0.31
204020,-0.05
204456,-1.32
2561,0.46
204028,-0.74
204038,-0.82
2216,-2.49
204179,1.81
2199,-0.17
2200,-1.16
2207,-0.8
2440,0.71
2585,0.85
2592,-2.3
2563,1.1
2555,-2.16
2564,-0.51
2570,0.49
2571,-0.42
2594,1.93
2730,-0.96
2733,-0.25
2736,1.26
2734,-0.11
2738,4.59
2749,0.39
2756,0.47
2757,2.21
2760,-2.13
2772,-0.48
2863,-1.01
